t,cam_center_x,face_x_asignada,distancia,conf_asignada
36.9000,1551.0,1584.0,33.0,0.9317
36.9333,1551.0,1584.5,33.5,
36.9667,1551.0,1585.0,34.0,
37.0000,1551.0,1585.5,34.5,0.9342
37.0333,1551.0,1587.8,36.8,
37.0667,1551.0,1590.2,39.2,
37.1000,1551.0,1592.5,41.5,0.9242
37.1333,1551.0,1589.8,38.8,
37.1667,1551.0,1587.2,36.2,
37.2000,1551.0,1584.5,33.5,0.9091
37.2333,1551.0,1579.2,28.2,
37.2667,1551.0,1573.8,22.8,
37.3000,1551.0,1568.5,17.5,0.9156
37.3333,1551.0,1563.2,12.2,
37.3667,1551.0,1557.8,6.8,
37.4000,1551.0,1552.5,1.5,0.8904
37.4333,1551.0,1552.8,1.8,
37.4667,1551.0,1553.2,2.2,
37.5000,1551.0,1553.5,2.5,0.9709
37.5333,1551.0,1542.5,8.5,
37.5667,1551.0,1531.5,19.5,
37.6000,1551.0,1520.5,30.5,0.9712
37.6333,1551.0,1519.3,31.7,
37.6667,1551.0,1518.2,32.8,
37.7000,1551.0,1517.0,34.0,0.9733
37.7333,1551.0,1518.5,32.5,
37.7667,1551.0,1520.0,31.0,
37.8000,1551.0,1521.5,29.5,0.9690
37.8333,1551.0,1522.8,28.2,
37.8667,1551.0,1524.2,26.8,
37.9000,1551.0,1525.5,25.5,0.9690
37.9333,1551.0,1525.2,25.8,
37.9667,1551.0,1524.8,26.2,
38.0000,1551.0,1524.5,26.5,0.9610
38.0333,1551.0,1520.3,30.7,
38.0667,1551.0,1516.2,34.8,
38.1000,1551.0,1512.0,39.0,0.9648
38.1333,1551.0,1510.2,40.8,
38.1667,1551.0,1508.3,42.7,
38.2000,1551.0,1506.5,44.5,0.9774
38.2333,1551.0,1506.2,44.8,
38.2667,1551.0,1505.8,45.2,
38.3000,1551.0,1505.5,45.5,0.9777
38.3333,1551.0,1501.7,49.3,
38.3667,1551.0,1497.8,53.2,
38.4000,1551.0,1494.0,57.0,0.9761
38.4333,1551.0,1496.3,54.7,
38.4667,1551.0,1498.7,52.3,
38.5000,1551.0,1501.0,50.0,0.9677
38.5333,1551.0,1505.2,45.8,
38.5667,1551.0,1509.3,41.7,
38.6000,1551.0,1513.5,37.5,0.9674
38.6333,1551.0,1513.7,37.3,
38.6667,1551.0,1513.8,37.2,
38.7000,1551.0,1514.0,37.0,0.9725
38.7333,1551.0,1524.2,26.8,
38.7667,1551.0,1534.3,16.7,
38.8000,1551.0,1544.5,6.5,0.9697
38.8333,1551.0,1554.0,3.0,
38.8667,1551.0,1563.5,12.5,
38.9000,1551.0,1573.0,22.0,0.9630
38.9333,1551.0,1576.7,25.7,
38.9667,1551.0,1580.3,29.3,
39.0000,1551.0,1584.0,33.0,0.9514
39.0333,1551.0,1588.0,37.0,
39.0667,1551.0,1592.0,41.0,
39.1000,1551.0,1596.0,45.0,0.9411
39.1333,1551.0,1598.3,47.3,
39.1667,1551.0,1600.7,49.7,
39.2000,1551.0,1603.0,52.0,0.9275
39.2333,1551.0,1605.2,54.2,
39.2667,1551.0,1607.3,56.3,
39.3000,1551.0,1609.5,58.5,0.9172
39.3333,1551.0,1612.3,61.3,
39.3667,1551.0,1615.2,64.2,
39.4000,1551.0,1618.0,67.0,0.9105
39.4333,1551.0,1617.7,66.7,
39.4667,1551.0,1617.3,66.3,
39.5000,1551.0,1617.0,66.0,0.9154
39.5333,1551.0,1615.0,64.0,
39.5667,1551.0,1613.0,62.0,
39.6000,1551.0,1611.0,60.0,0.9374
39.6333,1551.0,1609.2,58.2,
39.6667,1551.0,1607.3,56.3,
39.7000,1551.0,1605.5,54.5,0.9451
39.7333,1551.0,1602.7,51.7,
39.7667,1551.0,1599.8,48.8,
39.8000,1551.0,1597.0,46.0,0.9465
39.8333,1551.0,1601.0,50.0,
39.8667,1551.0,1605.0,54.0,
39.9000,1551.0,1609.0,58.0,0.9492
39.9333,1551.0,1608.8,57.8,
39.9667,1551.0,1608.7,57.7,
40.0000,1551.0,1608.5,57.5,0.9403
40.0333,1551.0,1614.0,63.0,
40.0667,1551.0,1619.5,68.5,
40.1000,1551.0,1625.0,74.0,0.9349
40.1333,1551.0,1622.8,71.8,
40.1667,1551.0,1620.7,69.7,
40.2000,1551.0,1618.5,67.5,0.9370
40.2333,1551.0,1621.0,70.0,
40.2667,1551.0,1623.5,72.5,
40.3000,1551.0,1626.0,75.0,0.9358
40.3333,1551.0,1630.5,79.5,
40.3667,1551.0,1635.0,84.0,
40.4000,1551.0,1639.5,88.5,0.9513
40.4333,1551.0,1640.0,89.0,
40.4667,1551.0,1640.5,89.5,
40.5000,1551.0,1641.0,90.0,0.9531
40.5333,1551.0,1640.7,89.7,
40.5667,1551.0,1640.3,89.3,
40.6000,1551.0,1640.0,89.0,0.9475
40.6333,1551.0,1642.5,91.5,
40.6667,1551.0,1645.0,94.0,
40.7000,1551.0,1647.5,96.5,0.9141
40.7333,1551.0,1650.0,99.0,
40.7667,1551.0,1652.5,101.5,
40.8000,1560.0,1655.0,95.0,0.9325
40.8333,1567.0,1652.7,85.7,
40.8667,1574.0,1650.3,76.3,
40.9000,1581.0,1648.0,67.0,0.9363
40.9333,1586.0,1649.2,63.2,
40.9667,1592.0,1650.3,58.3,
41.0000,1597.0,1651.5,54.5,0.9418
41.0333,1602.0,1650.8,48.8,
41.0667,1606.0,1650.2,44.2,
41.1000,1610.0,1649.5,39.5,0.9384
41.1333,1613.0,1649.7,36.7,
41.1667,1617.0,1649.8,32.8,
41.2000,1620.0,1650.0,30.0,0.9352
41.2333,1622.0,1649.8,27.8,
41.2667,1625.0,1649.7,24.7,
41.3000,1627.0,1649.5,22.5,0.9330
41.3333,1629.0,1649.0,20.0,
41.3667,1631.0,1648.5,17.5,
41.4000,1633.0,1648.0,15.0,0.9309
41.4333,1635.0,1646.0,11.0,
41.4667,1637.0,1644.0,7.0,
41.5000,1638.0,1642.0,4.0,0.9318
41.5333,1639.0,1651.2,12.2,
41.5667,1641.0,1660.3,19.3,
41.6000,1642.0,1669.5,27.5,0.9588
41.6333,1643.0,1663.7,20.7,
41.6667,1644.0,1657.8,13.8,
41.7000,1645.0,1652.0,7.0,0.9491
41.7333,1645.0,1651.3,6.3,
41.7667,1646.0,1650.7,4.7,
41.8000,1647.0,1650.0,3.0,0.9610
41.8333,1647.0,1650.5,3.5,
41.8667,1648.0,1651.0,3.0,
41.9000,1648.0,1651.5,3.5,0.9584
41.9333,1649.0,1646.3,2.7,
41.9667,1649.0,1641.2,7.8,
42.0000,1650.0,1636.0,14.0,0.9566
42.0333,1650.0,1639.5,10.5,
42.0667,1651.0,1643.0,8.0,
42.1000,1651.0,1646.5,4.5,0.9701
42.1333,1651.0,1642.3,8.7,
42.1667,1651.0,1638.2,12.8,
42.2000,1652.0,1634.0,18.0,0.9631
42.2333,1652.0,1635.0,17.0,
42.2667,1652.0,1636.0,16.0,
42.3000,1652.0,1637.0,15.0,0.9498
42.3333,1652.0,1636.5,15.5,
42.3667,1653.0,1636.0,17.0,
42.4000,1653.0,1635.5,17.5,0.9449
42.4333,1653.0,1634.8,18.2,
42.4667,1653.0,1634.2,18.8,
42.5000,1653.0,1633.5,19.5,0.9580
42.5333,1653.0,1635.7,17.3,
42.5667,1653.0,1637.8,15.2,
42.6000,1653.0,1640.0,13.0,0.9617
42.6333,1654.0,1639.7,14.3,
42.6667,1654.0,1639.3,14.7,
42.7000,1654.0,1639.0,15.0,0.9502
42.7333,1654.0,1640.3,13.7,
42.7667,1654.0,1641.7,12.3,
42.8000,1654.0,1643.0,11.0,0.9567
42.8333,1654.0,1642.8,11.2,
42.8667,1654.0,1642.7,11.3,
42.9000,1654.0,1642.5,11.5,0.9670
42.9333,1654.0,1641.3,12.7,
42.9667,1654.0,1640.2,13.8,
43.0000,1654.0,1639.0,15.0,0.9687
43.0333,1654.0,1638.8,15.2,
43.0667,1654.0,1638.7,15.3,
43.1000,1654.0,1638.5,15.5,0.9703
43.1333,1654.0,1639.7,14.3,
43.1667,1654.0,1640.8,13.2,
43.2000,1654.0,1642.0,12.0,0.9678
43.2333,1654.0,1641.3,12.7,
43.2667,1654.0,1640.7,13.3,
43.3000,1654.0,1640.0,14.0,0.9703
43.3333,1654.0,1636.7,17.3,
43.3667,1654.0,1633.3,20.7,
43.4000,1654.0,1630.0,24.0,0.9596
43.4333,1654.0,1630.0,24.0,
43.4667,1654.0,1630.0,24.0,
43.5000,1654.0,1630.0,24.0,0.9559
43.5333,1654.0,1627.2,26.8,
43.5667,1654.0,1624.3,29.7,
43.6000,1654.0,1621.5,32.5,0.9457
43.6333,1654.0,1621.0,33.0,
43.6667,1654.0,1620.5,33.5,
43.7000,1654.0,1620.0,34.0,0.9480
43.7333,1654.0,1623.5,30.5,
43.7667,1654.0,1627.0,27.0,
43.8000,1654.0,1630.5,23.5,0.9412
43.8333,1654.0,1631.8,22.2,
43.8667,1654.0,1633.2,20.8,
43.9000,1654.0,1634.5,19.5,0.9469
43.9333,1654.0,1636.2,17.8,
43.9667,1654.0,1637.8,16.2,
44.0000,1654.0,1639.5,14.5,0.9596
44.0333,1654.0,1644.5,9.5,
44.0667,1654.0,1649.5,4.5,
44.1000,1654.0,1654.5,0.5,0.9704
44.1333,1654.0,1656.0,2.0,
44.1667,1654.0,1657.5,3.5,
44.2000,1654.0,1659.0,5.0,0.9730
44.2333,1654.0,1652.3,1.7,
44.2667,1654.0,1645.7,8.3,
44.3000,1654.0,1639.0,15.0,0.9601
44.3333,1654.0,1638.3,15.7,
44.3667,1654.0,1637.7,16.3,
44.4000,1654.0,1637.0,17.0,0.9651
44.4333,1654.0,1636.7,17.3,
44.4667,1654.0,1636.3,17.7,
44.5000,1654.0,1636.0,18.0,0.9554
44.5333,1654.0,1631.2,22.8,
44.5667,1654.0,1626.3,27.7,
44.6000,1654.0,1621.5,32.5,0.9428
44.6333,1654.0,1620.3,33.7,
44.6667,1654.0,1619.2,34.8,
44.7000,1654.0,1618.0,36.0,0.9354
44.7333,1654.0,1616.3,37.7,
44.7667,1654.0,1614.7,39.3,
44.8000,1654.0,1613.0,41.0,0.9602
44.8333,1654.0,1611.5,42.5,
44.8667,1654.0,1610.0,44.0,
44.9000,1654.0,1608.5,45.5,0.9437
44.9333,1654.0,1607.0,47.0,
44.9667,1654.0,1605.5,48.5,
45.0000,1654.0,1604.0,50.0,0.9415
45.0333,1654.0,1603.8,50.2,
45.0667,1654.0,1603.7,50.3,
45.1000,1654.0,1603.5,50.5,0.9509
45.1333,1654.0,1604.2,49.8,
45.1667,1654.0,1604.8,49.2,
45.2000,1654.0,1605.5,48.5,0.9535
45.2333,1654.0,1607.5,46.5,
45.2667,1654.0,1609.5,44.5,
45.3000,1654.0,1611.5,42.5,0.9523
45.3333,1654.0,1611.2,42.8,
45.3667,1654.0,1610.8,43.2,
45.4000,1654.0,1610.5,43.5,0.9494
45.4333,1654.0,1608.0,46.0,
45.4667,1654.0,1605.5,48.5,
45.5000,1654.0,1603.0,51.0,0.9481
45.5333,1654.0,1606.2,47.8,
45.5667,1654.0,1609.3,44.7,
45.6000,1654.0,1612.5,41.5,0.9570
45.6333,1654.0,1610.3,43.7,
45.6667,1654.0,1608.2,45.8,
45.7000,1654.0,1606.0,48.0,0.9603
45.7333,1654.0,1608.3,45.7,
45.7667,1654.0,1610.7,43.3,
45.8000,1654.0,1613.0,41.0,0.9484
45.8333,1654.0,1617.7,36.3,
45.8667,1654.0,1622.3,31.7,
45.9000,1654.0,1627.0,27.0,0.9320
45.9333,1654.0,1628.3,25.7,
45.9667,1654.0,1629.7,24.3,
46.0000,1654.0,1631.0,23.0,0.9386
46.0333,1654.0,1632.3,21.7,
46.0667,1654.0,1633.7,20.3,
46.1000,1654.0,1635.0,19.0,0.9377
46.1333,1654.0,1633.7,20.3,
46.1667,1654.0,1632.3,21.7,
46.2000,1654.0,1631.0,23.0,0.9531
46.2333,1654.0,1634.2,19.8,
46.2667,1654.0,1637.3,16.7,
46.3000,1654.0,1640.5,13.5,0.9471
46.3333,1654.0,1645.7,8.3,
46.3667,1654.0,1650.8,3.2,
46.4000,1654.0,1656.0,2.0,0.9715
46.4333,1654.0,1658.8,4.8,
46.4667,1654.0,1661.7,7.7,
46.5000,1654.0,1664.5,10.5,0.9715
46.5333,1654.0,1660.3,6.3,
46.5667,1654.0,1656.2,2.2,
46.6000,1654.0,1652.0,2.0,0.9584
46.6333,1654.0,1654.7,0.7,
46.6667,1654.0,1657.3,3.3,
46.7000,1654.0,1660.0,6.0,0.9607
46.7333,1654.0,1664.2,10.2,
46.7667,1654.0,1668.3,14.3,
46.8000,1654.0,1672.5,18.5,0.9661
46.8333,1654.0,1674.3,20.3,
46.8667,1654.0,1676.2,22.2,
46.9000,1654.0,1678.0,24.0,0.9664
46.9333,1654.0,1677.5,23.5,
46.9667,1654.0,1677.0,23.0,
47.0000,1654.0,1676.5,22.5,0.9684
47.0333,1654.0,1678.0,24.0,
47.0667,1654.0,1679.5,25.5,
47.1000,1654.0,1681.0,27.0,0.9685
47.1333,1654.0,1684.0,30.0,
47.1667,1654.0,1687.0,33.0,
47.2000,1654.0,1690.0,36.0,0.9713
47.2333,1654.0,1686.8,32.8,
47.2667,1654.0,1683.7,29.7,
47.3000,1654.0,1680.5,26.5,0.9620
47.3333,1654.0,1680.7,26.7,
47.3667,1654.0,1680.8,26.8,
47.4000,1654.0,1681.0,27.0,0.9555
47.4333,1654.0,1679.8,25.8,
47.4667,1654.0,1678.7,24.7,
47.5000,1654.0,1677.5,23.5,0.9597
47.5333,1654.0,1680.8,26.8,
47.5667,1654.0,1684.2,30.2,
47.6000,1654.0,1687.5,33.5,0.9634
47.6333,1654.0,1690.8,36.8,
47.6667,1654.0,1694.2,40.2,
47.7000,1654.0,1697.5,43.5,0.9507
47.7333,1654.0,1700.2,46.2,
47.7667,1654.0,1702.8,48.8,
47.8000,1654.0,1705.5,51.5,0.9727
47.8333,1654.0,1700.3,46.3,
47.8667,1654.0,1695.2,41.2,
47.9000,1654.0,1690.0,36.0,0.9611
47.9333,1654.0,1689.2,35.2,
47.9667,1654.0,1688.3,34.3,
48.0000,1654.0,1687.5,33.5,0.9574
48.0333,1654.0,1683.2,29.2,
48.0667,1654.0,1678.8,24.8,
48.1000,1654.0,1674.5,20.5,0.9730
48.1333,1654.0,1674.7,20.7,
48.1667,1654.0,1674.8,20.8,
48.2000,1654.0,1675.0,21.0,0.9764
48.2333,1654.0,1675.0,21.0,
48.2667,1654.0,1675.0,21.0,
48.3000,1654.0,1675.0,21.0,0.9751
48.3333,1654.0,1674.2,20.2,
48.3667,1654.0,1673.3,19.3,
48.4000,1654.0,1672.5,18.5,0.9753
48.4333,1654.0,1672.7,18.7,
48.4667,1654.0,1672.8,18.8,
48.5000,1654.0,1673.0,19.0,0.9756
48.5333,1654.0,1671.5,17.5,
48.5667,1654.0,1670.0,16.0,
48.6000,1654.0,1668.5,14.5,0.9621
48.6333,1654.0,1667.7,13.7,
48.6667,1654.0,1666.8,12.8,
48.7000,1654.0,1666.0,12.0,0.9679
48.7333,1654.0,1668.8,14.8,
48.7667,1654.0,1671.7,17.7,
48.8000,1654.0,1674.5,20.5,0.9700
48.8333,1654.0,1673.3,19.3,
48.8667,1654.0,1672.2,18.2,
48.9000,1654.0,1671.0,17.0,0.9727
48.9333,1654.0,1670.8,16.8,
48.9667,1654.0,1670.7,16.7,
49.0000,1654.0,1670.5,16.5,0.9721
49.0333,1654.0,1676.2,22.2,
49.0667,1654.0,1681.8,27.8,
49.1000,1654.0,1687.5,33.5,0.9705
49.1333,1654.0,1683.5,29.5,
49.1667,1654.0,1679.5,25.5,
49.2000,1654.0,1675.5,21.5,0.9767
49.2333,1654.0,1678.5,24.5,
49.2667,1654.0,1681.5,27.5,
49.3000,1654.0,1684.5,30.5,0.9759
49.3333,1654.0,1682.8,28.8,
49.3667,1654.0,1681.2,27.2,
49.4000,1654.0,1679.5,25.5,0.9710
49.4333,1654.0,1681.8,27.8,
49.4667,1654.0,1684.2,30.2,
49.5000,1654.0,1686.5,32.5,0.9670
49.5333,1654.0,1683.0,29.0,
49.5667,1654.0,1679.5,25.5,
49.6000,1654.0,1676.0,22.0,0.9635
49.6333,1654.0,1677.5,23.5,
49.6667,1654.0,1679.0,25.0,
49.7000,1654.0,1680.5,26.5,0.9597
49.7333,1654.0,1687.2,33.2,
49.7667,1654.0,1693.8,39.8,
49.8000,1654.0,1700.5,46.5,0.9507
49.8333,1654.0,1697.7,43.7,
49.8667,1654.0,1694.8,40.8,
49.9000,1654.0,1692.0,38.0,0.9651
49.9333,1654.0,1692.5,38.5,
49.9667,1654.0,1693.0,39.0,
50.0000,1654.0,1693.5,39.5,0.9698
50.0333,1654.0,1692.3,38.3,
50.0667,1654.0,1691.2,37.2,
50.1000,1654.0,1690.0,36.0,0.9617
50.1333,1654.0,1691.7,37.7,
50.1667,1654.0,1693.3,39.3,
50.2000,1654.0,1695.0,41.0,0.9651
50.2333,1654.0,1691.3,37.3,
50.2667,1654.0,1687.7,33.7,
50.3000,1654.0,1684.0,30.0,0.9661
50.3333,1654.0,1680.5,26.5,
50.3667,1654.0,1677.0,23.0,
50.4000,1654.0,1673.5,19.5,0.9572
50.4333,1654.0,1673.8,19.8,
50.4667,1654.0,1674.2,20.2,
50.5000,1654.0,1674.5,20.5,0.9581
50.5333,1654.0,1672.7,18.7,
50.5667,1654.0,1670.8,16.8,
50.6000,1654.0,1669.0,15.0,0.9546
50.6333,1654.0,1675.5,21.5,
50.6667,1654.0,1682.0,28.0,
50.7000,1654.0,1688.5,34.5,0.9616
50.7333,1654.0,1687.3,33.3,
50.7667,1654.0,1686.2,32.2,
50.8000,1654.0,1685.0,31.0,0.9669
50.8333,1654.0,1678.3,24.3,
50.8667,1654.0,1671.7,17.7,
50.9000,1654.0,1665.0,11.0,0.9634
50.9333,1654.0,1662.3,8.3,
50.9667,1654.0,1659.7,5.7,
51.0000,1654.0,1657.0,3.0,0.9700
51.0333,1654.0,1659.2,5.2,
51.0667,1654.0,1661.3,7.3,
51.1000,1654.0,1663.5,9.5,0.9670
51.1333,1654.0,1666.5,12.5,
51.1667,1654.0,1669.5,15.5,
51.2000,1654.0,1672.5,18.5,0.9626
51.2333,1654.0,1674.8,20.8,
51.2667,1654.0,1677.2,23.2,
51.3000,1654.0,1679.5,25.5,0.9510
51.3333,1654.0,1681.3,27.3,
51.3667,1654.0,1683.2,29.2,
51.4000,1654.0,1685.0,31.0,0.9335
51.4333,1654.0,1685.0,31.0,
51.4667,1654.0,1685.0,31.0,
51.5000,1654.0,1685.0,31.0,0.9204
51.5333,1654.0,1683.3,29.3,
51.5667,1654.0,1681.7,27.7,
51.6000,1654.0,1680.0,26.0,0.9237
51.6333,1654.0,1687.3,33.3,
51.6667,1654.0,1694.7,40.7,
51.7000,1654.0,1702.0,48.0,0.9292
51.7333,1654.0,1703.7,49.7,
51.7667,1654.0,1705.3,51.3,
51.8000,1654.0,1707.0,53.0,0.9539
51.8333,1654.0,1703.2,49.2,
51.8667,1654.0,1699.3,45.3,
51.9000,1654.0,1695.5,41.5,0.9505
51.9333,1654.0,1695.2,41.2,
51.9667,1654.0,1694.8,40.8,
52.0000,1654.0,1694.5,40.5,0.9606
52.0333,1654.0,1695.0,41.0,
52.0667,1654.0,1695.5,41.5,
52.1000,1654.0,1696.0,42.0,0.9627
52.1333,1654.0,1697.8,43.8,
52.1667,1654.0,1699.7,45.7,
52.2000,1654.0,1701.5,47.5,0.9584
52.2333,1654.0,1703.3,49.3,
52.2667,1654.0,1705.2,51.2,
52.3000,1654.0,1707.0,53.0,0.9574
52.3333,1654.0,1707.7,53.7,
52.3667,1654.0,1708.3,54.3,
52.4000,1654.0,1709.0,55.0,0.9477
52.4333,1654.0,1712.7,58.7,
52.4667,1654.0,1716.3,62.3,
52.5000,1654.0,1720.0,66.0,0.9554
52.5333,1654.0,1722.8,68.8,
52.5667,1654.0,1725.7,71.7,
52.6000,1654.0,1728.5,74.5,0.9630
52.6333,1654.0,1729.8,75.8,
52.6667,1654.0,1731.2,77.2,
52.7000,1654.0,1732.5,78.5,0.9631
52.7333,1654.0,1739.5,85.5,
52.7667,1654.0,1746.5,92.5,
52.8000,1654.0,1753.5,99.5,0.9501
52.8333,1654.0,1752.0,98.0,
52.8667,1654.0,1750.5,96.5,
52.9000,1654.0,1749.0,95.0,0.9611
52.9333,1654.0,1748.5,94.5,
52.9667,1654.0,1748.0,94.0,
53.0000,1654.0,1747.5,93.5,0.9580
53.0333,1654.0,1748.2,94.2,
53.0667,1654.0,1748.8,94.8,
53.1000,1654.0,1749.5,95.5,0.9575
53.1333,1654.0,1748.5,94.5,
53.1667,1654.0,1747.5,93.5,
53.2000,1654.0,1746.5,92.5,0.9573
53.2333,1654.0,1748.3,94.3,
53.2667,1654.0,1750.2,96.2,
53.3000,1654.0,1752.0,98.0,0.9522
53.3333,1654.0,1753.3,99.3,
53.3667,1654.0,1754.7,100.7,
53.4000,1654.0,1756.0,102.0,0.9504
53.4333,1663.0,1758.5,95.5,
53.4667,1671.0,1761.0,90.0,
53.5000,1678.0,1763.5,85.5,0.9493
53.5333,1684.0,1773.7,89.7,
53.5667,1690.0,1783.8,93.8,
53.6000,1695.0,1794.0,99.0,0.8896
53.6333,1700.0,1794.5,94.5,
53.6667,1705.0,1795.0,90.0,
53.7000,1709.0,1795.5,86.5,0.8966
53.7333,1713.0,1792.7,79.7,
53.7667,1717.0,1789.8,72.8,
53.8000,1720.0,1787.0,67.0,0.9024
53.8333,1723.0,1781.5,58.5,
53.8667,1726.0,1776.0,50.0,
53.9000,1728.0,1770.5,42.5,0.9257
53.9333,1731.0,1770.0,39.0,
53.9667,1733.0,1769.5,36.5,
54.0000,1735.0,1769.0,34.0,0.9163
54.0333,1737.0,1770.2,33.2,
54.0667,1739.0,1771.3,32.3,
54.1000,1740.0,1772.5,32.5,0.8946
54.1333,1742.0,1773.8,31.8,
54.1667,1743.0,1775.2,32.2,
54.2000,1744.0,1776.5,32.5,0.8949
54.2333,1745.0,1777.5,32.5,
54.2667,1746.0,1778.5,32.5,
54.3000,1747.0,1779.5,32.5,0.9027
54.3333,1748.0,1778.5,30.5,
54.3667,1749.0,1777.5,28.5,
54.4000,1750.0,1776.5,26.5,0.9119
54.4333,1750.0,1785.3,35.3,
54.4667,1751.0,1794.2,43.2,
54.5000,1751.0,1803.0,52.0,0.9094
54.5333,1752.0,1802.8,50.8,
54.5667,1752.0,1802.7,50.7,
54.6000,1753.0,1802.5,49.5,0.9260
54.6333,1753.0,1797.0,44.0,
54.6667,1754.0,1791.5,37.5,
54.7000,1754.0,1786.0,32.0,0.8931
54.7333,1754.0,1787.0,33.0,
54.7667,1755.0,1788.0,33.0,
54.8000,1755.0,1789.0,34.0,0.9062
54.8333,1755.0,1789.5,34.5,
54.8667,1755.0,1790.0,35.0,
54.9000,1756.0,1790.5,34.5,0.8476
54.9333,1756.0,1790.7,34.7,
54.9667,1756.0,1790.8,34.8,
55.0000,1756.0,1791.0,35.0,0.8373
55.0333,1756.0,1788.2,32.2,
55.0667,1756.0,1785.3,29.3,
55.1000,1757.0,1782.5,25.5,0.8243
55.1333,1757.0,1780.8,23.8,
55.1667,1757.0,1779.2,22.2,
